15:00:49: parse_connect called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
