14:35:07: parse_connect called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
